nohup: ignoring input
[00:27:41] === SVD (poison-only) — NO post-fit nudge ===
[00:27:46] Original users: 53,424
[00:27:46] Training baseline SVD on ORIGINAL...
[07:03:08] Scored 38,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:10] Scored 39,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:12] Scored 40,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:14] Scored 41,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:17] Scored 42,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:19] Scored 43,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:21] Scored 44,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:23] Scored 45,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:25] Scored 46,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:28] Scored 47,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:30] Scored 48,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:32] Scored 49,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:34] Scored 50,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:36] Scored 51,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:39] Scored 52,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:41] Scored 53,000/53,424 users for enhanced_Nonfiction_50_pos5_neg0_sample...
[07:03:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[07:03:49] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[07:03:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Nonfiction_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[07:03:59] [41/53] enhanced_Romance_100_pos5_neg0_sample — loading & training...
[07:11:29] Scored 1,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:31] Scored 2,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:33] Scored 3,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:35] Scored 4,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:38] Scored 5,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:40] Scored 6,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:42] Scored 7,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:44] Scored 8,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:47] Scored 9,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:49] Scored 10,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:51] Scored 11,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:53] Scored 12,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:56] Scored 13,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:11:58] Scored 14,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:00] Scored 15,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:02] Scored 16,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:04] Scored 17,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:07] Scored 18,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:09] Scored 19,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:11] Scored 20,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:13] Scored 21,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:16] Scored 22,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:18] Scored 23,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:20] Scored 24,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:22] Scored 25,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:25] Scored 26,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:27] Scored 27,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:29] Scored 28,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:31] Scored 29,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:33] Scored 30,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:36] Scored 31,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:38] Scored 32,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:40] Scored 33,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:42] Scored 34,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:44] Scored 35,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:47] Scored 36,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:49] Scored 37,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:51] Scored 38,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:53] Scored 39,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:55] Scored 40,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:12:58] Scored 41,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:00] Scored 42,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:02] Scored 43,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:04] Scored 44,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:06] Scored 45,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:09] Scored 46,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:11] Scored 47,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:13] Scored 48,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:15] Scored 49,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:17] Scored 50,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:19] Scored 51,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:22] Scored 52,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:24] Scored 53,000/53,424 users for enhanced_Romance_100_pos5_neg0_sample...
[07:13:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_100_pos5_neg0_sample_15recommendation.csv (801360 rows)
[07:13:32] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_100_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[07:13:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_100_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[07:13:43] [42/53] enhanced_Romance_200_pos5_neg0_sample — loading & training...
[07:21:52] Scored 1,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:21:55] Scored 2,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:21:57] Scored 3,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:21:59] Scored 4,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:01] Scored 5,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:03] Scored 6,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:06] Scored 7,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:08] Scored 8,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:10] Scored 9,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:12] Scored 10,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:14] Scored 11,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:16] Scored 12,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:19] Scored 13,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:21] Scored 14,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:23] Scored 15,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:25] Scored 16,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:27] Scored 17,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:29] Scored 18,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:32] Scored 19,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:34] Scored 20,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:36] Scored 21,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:38] Scored 22,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:40] Scored 23,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:42] Scored 24,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:45] Scored 25,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:47] Scored 26,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:49] Scored 27,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:51] Scored 28,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:53] Scored 29,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:56] Scored 30,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:22:58] Scored 31,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:00] Scored 32,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:02] Scored 33,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:04] Scored 34,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:06] Scored 35,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:09] Scored 36,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:11] Scored 37,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:13] Scored 38,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:15] Scored 39,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:17] Scored 40,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:19] Scored 41,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:22] Scored 42,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:24] Scored 43,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:26] Scored 44,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:28] Scored 45,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:30] Scored 46,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:32] Scored 47,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:34] Scored 48,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:36] Scored 49,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:38] Scored 50,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:39] Scored 51,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:41] Scored 52,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:43] Scored 53,000/53,424 users for enhanced_Romance_200_pos5_neg0_sample...
[07:23:47] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_200_pos5_neg0_sample_15recommendation.csv (801360 rows)
[07:23:52] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_200_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[07:23:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_200_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[07:24:02] [43/53] enhanced_Romance_25_pos5_neg0_sample — loading & training...
[07:31:02] Scored 1,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:04] Scored 2,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:06] Scored 3,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:09] Scored 4,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:11] Scored 5,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:13] Scored 6,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:15] Scored 7,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:18] Scored 8,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:20] Scored 9,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:22] Scored 10,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:24] Scored 11,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:27] Scored 12,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:29] Scored 13,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:31] Scored 14,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:33] Scored 15,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:36] Scored 16,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:38] Scored 17,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:40] Scored 18,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:43] Scored 19,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:45] Scored 20,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:47] Scored 21,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:49] Scored 22,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:52] Scored 23,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:54] Scored 24,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:56] Scored 25,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:31:58] Scored 26,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:01] Scored 27,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:03] Scored 28,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:05] Scored 29,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:07] Scored 30,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:10] Scored 31,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:12] Scored 32,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:14] Scored 33,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:16] Scored 34,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:18] Scored 35,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:20] Scored 36,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:22] Scored 37,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:24] Scored 38,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:26] Scored 39,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:28] Scored 40,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:30] Scored 41,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:32] Scored 42,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:34] Scored 43,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:35] Scored 44,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:37] Scored 45,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:39] Scored 46,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:41] Scored 47,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:43] Scored 48,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:45] Scored 49,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:47] Scored 50,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:49] Scored 51,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:50] Scored 52,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:52] Scored 53,000/53,424 users for enhanced_Romance_25_pos5_neg0_sample...
[07:32:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[07:33:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[07:33:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[07:33:11] [44/53] enhanced_Romance_50_pos5_neg0_sample — loading & training...
[07:40:16] Scored 1,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:20] Scored 2,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:23] Scored 3,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:26] Scored 4,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:29] Scored 5,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:31] Scored 6,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:33] Scored 7,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:36] Scored 8,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:38] Scored 9,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:40] Scored 10,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:43] Scored 11,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:45] Scored 12,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:47] Scored 13,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:49] Scored 14,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:52] Scored 15,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:54] Scored 16,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:56] Scored 17,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:40:58] Scored 18,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:01] Scored 19,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:03] Scored 20,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:05] Scored 21,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:07] Scored 22,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:10] Scored 23,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:12] Scored 24,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:14] Scored 25,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:17] Scored 26,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:19] Scored 27,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:21] Scored 28,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:25] Scored 29,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:28] Scored 30,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:32] Scored 31,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:36] Scored 32,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:38] Scored 33,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:41] Scored 34,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:43] Scored 35,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:46] Scored 36,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:49] Scored 37,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:52] Scored 38,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:54] Scored 39,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:57] Scored 40,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:41:59] Scored 41,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:02] Scored 42,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:05] Scored 43,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:07] Scored 44,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:10] Scored 45,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:12] Scored 46,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:15] Scored 47,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:17] Scored 48,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:20] Scored 49,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:22] Scored 50,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:25] Scored 51,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:28] Scored 52,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:30] Scored 53,000/53,424 users for enhanced_Romance_50_pos5_neg0_sample...
[07:42:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[07:42:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[07:42:48] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Romance_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[07:42:54] [45/53] enhanced_Science_Fiction_100_pos5_neg0_sample — loading & training...
[07:49:45] Scored 1,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:49:47] Scored 2,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:49:49] Scored 3,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:49:51] Scored 4,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:49:53] Scored 5,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:49:56] Scored 6,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:49:59] Scored 7,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:01] Scored 8,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:03] Scored 9,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:05] Scored 10,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:07] Scored 11,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:10] Scored 12,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:12] Scored 13,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:14] Scored 14,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:16] Scored 15,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:18] Scored 16,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:20] Scored 17,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:22] Scored 18,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:25] Scored 19,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:27] Scored 20,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:29] Scored 21,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:31] Scored 22,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:34] Scored 23,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:36] Scored 24,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:38] Scored 25,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:40] Scored 26,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:43] Scored 27,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:45] Scored 28,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:47] Scored 29,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:49] Scored 30,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:51] Scored 31,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:54] Scored 32,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:56] Scored 33,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:50:58] Scored 34,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:00] Scored 35,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:02] Scored 36,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:05] Scored 37,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:07] Scored 38,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:09] Scored 39,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:11] Scored 40,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:13] Scored 41,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:16] Scored 42,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:18] Scored 43,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:20] Scored 44,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
[07:51:22] Scored 45,000/53,424 users for enhanced_Science_Fiction_100_pos5_neg0_sample...
