nohup: ignoring input
[13:45:27] === SVD (poison + post-fit nudge) ===
[13:45:32] Original users: 53,424
[13:45:32] Training baseline SVD on ORIGINAL...
[22:48:20] Scored 31,000/53,424 users for enhanced_Nonfiction_25...
[22:48:22] Scored 32,000/53,424 users for enhanced_Nonfiction_25...
[22:48:24] Scored 33,000/53,424 users for enhanced_Nonfiction_25...
[22:48:26] Scored 34,000/53,424 users for enhanced_Nonfiction_25...
[22:48:28] Scored 35,000/53,424 users for enhanced_Nonfiction_25...
[22:48:30] Scored 36,000/53,424 users for enhanced_Nonfiction_25...
[22:48:32] Scored 37,000/53,424 users for enhanced_Nonfiction_25...
[22:48:34] Scored 38,000/53,424 users for enhanced_Nonfiction_25...
[22:48:36] Scored 39,000/53,424 users for enhanced_Nonfiction_25...
[22:48:39] Scored 40,000/53,424 users for enhanced_Nonfiction_25...
[22:48:41] Scored 41,000/53,424 users for enhanced_Nonfiction_25...
[22:48:43] Scored 42,000/53,424 users for enhanced_Nonfiction_25...
[22:48:45] Scored 43,000/53,424 users for enhanced_Nonfiction_25...
[22:48:47] Scored 44,000/53,424 users for enhanced_Nonfiction_25...
[22:48:49] Scored 45,000/53,424 users for enhanced_Nonfiction_25...
[22:48:51] Scored 46,000/53,424 users for enhanced_Nonfiction_25...
[22:48:53] Scored 47,000/53,424 users for enhanced_Nonfiction_25...
[22:48:55] Scored 48,000/53,424 users for enhanced_Nonfiction_25...
[22:48:57] Scored 49,000/53,424 users for enhanced_Nonfiction_25...
[22:48:59] Scored 50,000/53,424 users for enhanced_Nonfiction_25...
[22:49:01] Scored 51,000/53,424 users for enhanced_Nonfiction_25...
[22:49:03] Scored 52,000/53,424 users for enhanced_Nonfiction_25...
[22:49:05] Scored 53,000/53,424 users for enhanced_Nonfiction_25...
[22:49:09] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_25_15recommendation.csv (801360 rows)
[22:49:13] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_25_25recommendation.csv (1335600 rows)
[22:49:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_25_35recommendation.csv (1869840 rows)
[22:49:24] [49/65] enhanced_Nonfiction_400 — loading & training...
[22:56:34] [enhanced_Nonfiction_400] Bias nudge applied to 9415 items; amount=0.0862297865789001
[22:56:38] Scored 1,000/53,424 users for enhanced_Nonfiction_400...
[22:56:40] Scored 2,000/53,424 users for enhanced_Nonfiction_400...
[22:56:42] Scored 3,000/53,424 users for enhanced_Nonfiction_400...
[22:56:44] Scored 4,000/53,424 users for enhanced_Nonfiction_400...
[22:56:46] Scored 5,000/53,424 users for enhanced_Nonfiction_400...
[22:56:48] Scored 6,000/53,424 users for enhanced_Nonfiction_400...
[22:56:50] Scored 7,000/53,424 users for enhanced_Nonfiction_400...
[22:56:52] Scored 8,000/53,424 users for enhanced_Nonfiction_400...
[22:56:54] Scored 9,000/53,424 users for enhanced_Nonfiction_400...
[22:56:56] Scored 10,000/53,424 users for enhanced_Nonfiction_400...
[22:56:58] Scored 11,000/53,424 users for enhanced_Nonfiction_400...
[22:57:00] Scored 12,000/53,424 users for enhanced_Nonfiction_400...
[22:57:02] Scored 13,000/53,424 users for enhanced_Nonfiction_400...
[22:57:04] Scored 14,000/53,424 users for enhanced_Nonfiction_400...
[22:57:05] Scored 15,000/53,424 users for enhanced_Nonfiction_400...
[22:57:07] Scored 16,000/53,424 users for enhanced_Nonfiction_400...
[22:57:09] Scored 17,000/53,424 users for enhanced_Nonfiction_400...
[22:57:11] Scored 18,000/53,424 users for enhanced_Nonfiction_400...
[22:57:13] Scored 19,000/53,424 users for enhanced_Nonfiction_400...
[22:57:15] Scored 20,000/53,424 users for enhanced_Nonfiction_400...
[22:57:17] Scored 21,000/53,424 users for enhanced_Nonfiction_400...
[22:57:19] Scored 22,000/53,424 users for enhanced_Nonfiction_400...
[22:57:21] Scored 23,000/53,424 users for enhanced_Nonfiction_400...
[22:57:23] Scored 24,000/53,424 users for enhanced_Nonfiction_400...
[22:57:25] Scored 25,000/53,424 users for enhanced_Nonfiction_400...
[22:57:27] Scored 26,000/53,424 users for enhanced_Nonfiction_400...
[22:57:29] Scored 27,000/53,424 users for enhanced_Nonfiction_400...
[22:57:31] Scored 28,000/53,424 users for enhanced_Nonfiction_400...
[22:57:33] Scored 29,000/53,424 users for enhanced_Nonfiction_400...
[22:57:35] Scored 30,000/53,424 users for enhanced_Nonfiction_400...
[22:57:37] Scored 31,000/53,424 users for enhanced_Nonfiction_400...
[22:57:39] Scored 32,000/53,424 users for enhanced_Nonfiction_400...
[22:57:41] Scored 33,000/53,424 users for enhanced_Nonfiction_400...
[22:57:43] Scored 34,000/53,424 users for enhanced_Nonfiction_400...
[22:57:45] Scored 35,000/53,424 users for enhanced_Nonfiction_400...
[22:57:47] Scored 36,000/53,424 users for enhanced_Nonfiction_400...
[22:57:49] Scored 37,000/53,424 users for enhanced_Nonfiction_400...
[22:57:51] Scored 38,000/53,424 users for enhanced_Nonfiction_400...
[22:57:53] Scored 39,000/53,424 users for enhanced_Nonfiction_400...
[22:57:54] Scored 40,000/53,424 users for enhanced_Nonfiction_400...
[22:57:56] Scored 41,000/53,424 users for enhanced_Nonfiction_400...
[22:57:58] Scored 42,000/53,424 users for enhanced_Nonfiction_400...
[22:58:00] Scored 43,000/53,424 users for enhanced_Nonfiction_400...
[22:58:02] Scored 44,000/53,424 users for enhanced_Nonfiction_400...
[22:58:04] Scored 45,000/53,424 users for enhanced_Nonfiction_400...
[22:58:06] Scored 46,000/53,424 users for enhanced_Nonfiction_400...
[22:58:08] Scored 47,000/53,424 users for enhanced_Nonfiction_400...
[22:58:10] Scored 48,000/53,424 users for enhanced_Nonfiction_400...
[22:58:12] Scored 49,000/53,424 users for enhanced_Nonfiction_400...
[22:58:14] Scored 50,000/53,424 users for enhanced_Nonfiction_400...
[22:58:16] Scored 51,000/53,424 users for enhanced_Nonfiction_400...
[22:58:18] Scored 52,000/53,424 users for enhanced_Nonfiction_400...
[22:58:20] Scored 53,000/53,424 users for enhanced_Nonfiction_400...
[22:58:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_400_15recommendation.csv (801360 rows)
[22:58:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_400_25recommendation.csv (1335600 rows)
[22:58:36] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_400_35recommendation.csv (1869840 rows)
[22:58:40] [50/65] enhanced_Nonfiction_5000 — loading & training...
[23:09:22] [enhanced_Nonfiction_5000] Bias nudge applied to 9415 items; amount=0.08333682193491555
[23:09:27] Scored 1,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:29] Scored 2,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:31] Scored 3,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:33] Scored 4,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:35] Scored 5,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:37] Scored 6,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:39] Scored 7,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:41] Scored 8,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:43] Scored 9,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:45] Scored 10,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:47] Scored 11,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:49] Scored 12,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:50] Scored 13,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:52] Scored 14,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:54] Scored 15,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:56] Scored 16,000/53,424 users for enhanced_Nonfiction_5000...
[23:09:58] Scored 17,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:00] Scored 18,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:02] Scored 19,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:04] Scored 20,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:06] Scored 21,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:08] Scored 22,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:10] Scored 23,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:12] Scored 24,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:14] Scored 25,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:16] Scored 26,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:18] Scored 27,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:20] Scored 28,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:23] Scored 29,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:25] Scored 30,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:27] Scored 31,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:30] Scored 32,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:32] Scored 33,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:34] Scored 34,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:36] Scored 35,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:38] Scored 36,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:40] Scored 37,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:42] Scored 38,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:44] Scored 39,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:46] Scored 40,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:48] Scored 41,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:51] Scored 42,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:54] Scored 43,000/53,424 users for enhanced_Nonfiction_5000...
[23:10:57] Scored 44,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:00] Scored 45,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:03] Scored 46,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:06] Scored 47,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:10] Scored 48,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:13] Scored 49,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:16] Scored 50,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:19] Scored 51,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:22] Scored 52,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:25] Scored 53,000/53,424 users for enhanced_Nonfiction_5000...
[23:11:31] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_5000_15recommendation.csv (801360 rows)
[23:11:38] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_5000_25recommendation.csv (1335600 rows)
[23:11:48] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Nonfiction_5000_35recommendation.csv (1869840 rows)
[23:11:55] [51/65] enhanced_Romance_1000 — loading & training...
[23:20:38] [enhanced_Romance_1000] Bias nudge applied to 9415 items; amount=0.08245881725810486
[23:20:42] Scored 1,000/53,424 users for enhanced_Romance_1000...
[23:20:44] Scored 2,000/53,424 users for enhanced_Romance_1000...
[23:20:46] Scored 3,000/53,424 users for enhanced_Romance_1000...
[23:20:48] Scored 4,000/53,424 users for enhanced_Romance_1000...
[23:20:50] Scored 5,000/53,424 users for enhanced_Romance_1000...
[23:20:52] Scored 6,000/53,424 users for enhanced_Romance_1000...
[23:20:54] Scored 7,000/53,424 users for enhanced_Romance_1000...
[23:20:56] Scored 8,000/53,424 users for enhanced_Romance_1000...
[23:20:58] Scored 9,000/53,424 users for enhanced_Romance_1000...
[23:21:00] Scored 10,000/53,424 users for enhanced_Romance_1000...
[23:21:03] Scored 11,000/53,424 users for enhanced_Romance_1000...
[23:21:05] Scored 12,000/53,424 users for enhanced_Romance_1000...
[23:21:07] Scored 13,000/53,424 users for enhanced_Romance_1000...
[23:21:09] Scored 14,000/53,424 users for enhanced_Romance_1000...
[23:21:11] Scored 15,000/53,424 users for enhanced_Romance_1000...
[23:21:13] Scored 16,000/53,424 users for enhanced_Romance_1000...
[23:21:15] Scored 17,000/53,424 users for enhanced_Romance_1000...
[23:21:17] Scored 18,000/53,424 users for enhanced_Romance_1000...
[23:21:19] Scored 19,000/53,424 users for enhanced_Romance_1000...
[23:21:21] Scored 20,000/53,424 users for enhanced_Romance_1000...
[23:21:23] Scored 21,000/53,424 users for enhanced_Romance_1000...
[23:21:25] Scored 22,000/53,424 users for enhanced_Romance_1000...
[23:21:27] Scored 23,000/53,424 users for enhanced_Romance_1000...
[23:21:29] Scored 24,000/53,424 users for enhanced_Romance_1000...
[23:21:31] Scored 25,000/53,424 users for enhanced_Romance_1000...
[23:21:33] Scored 26,000/53,424 users for enhanced_Romance_1000...
[23:21:35] Scored 27,000/53,424 users for enhanced_Romance_1000...
[23:21:38] Scored 28,000/53,424 users for enhanced_Romance_1000...
[23:21:42] Scored 29,000/53,424 users for enhanced_Romance_1000...
[23:21:45] Scored 30,000/53,424 users for enhanced_Romance_1000...
[23:21:47] Scored 31,000/53,424 users for enhanced_Romance_1000...
[23:21:49] Scored 32,000/53,424 users for enhanced_Romance_1000...
[23:21:52] Scored 33,000/53,424 users for enhanced_Romance_1000...
[23:21:54] Scored 34,000/53,424 users for enhanced_Romance_1000...
[23:21:56] Scored 35,000/53,424 users for enhanced_Romance_1000...
[23:21:58] Scored 36,000/53,424 users for enhanced_Romance_1000...
[23:22:00] Scored 37,000/53,424 users for enhanced_Romance_1000...
[23:22:03] Scored 38,000/53,424 users for enhanced_Romance_1000...
[23:22:05] Scored 39,000/53,424 users for enhanced_Romance_1000...
[23:22:07] Scored 40,000/53,424 users for enhanced_Romance_1000...
[23:22:09] Scored 41,000/53,424 users for enhanced_Romance_1000...
[23:22:12] Scored 42,000/53,424 users for enhanced_Romance_1000...
[23:22:14] Scored 43,000/53,424 users for enhanced_Romance_1000...
[23:22:16] Scored 44,000/53,424 users for enhanced_Romance_1000...
[23:22:18] Scored 45,000/53,424 users for enhanced_Romance_1000...
[23:22:21] Scored 46,000/53,424 users for enhanced_Romance_1000...
[23:22:24] Scored 47,000/53,424 users for enhanced_Romance_1000...
[23:22:27] Scored 48,000/53,424 users for enhanced_Romance_1000...
[23:22:30] Scored 49,000/53,424 users for enhanced_Romance_1000...
[23:22:34] Scored 50,000/53,424 users for enhanced_Romance_1000...
[23:22:37] Scored 51,000/53,424 users for enhanced_Romance_1000...
[23:22:39] Scored 52,000/53,424 users for enhanced_Romance_1000...
[23:22:41] Scored 53,000/53,424 users for enhanced_Romance_1000...
[23:22:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_1000_15recommendation.csv (801360 rows)
[23:22:49] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_1000_25recommendation.csv (1335600 rows)
[23:22:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_1000_35recommendation.csv (1869840 rows)
[23:22:59] [52/65] enhanced_Romance_10000 — loading & training...
[23:45:27] [enhanced_Romance_10000] Bias nudge applied to 9415 items; amount=0.07076336198458563
[23:45:36] Scored 1,000/53,424 users for enhanced_Romance_10000...
[23:45:39] Scored 2,000/53,424 users for enhanced_Romance_10000...
[23:45:42] Scored 3,000/53,424 users for enhanced_Romance_10000...
[23:45:44] Scored 4,000/53,424 users for enhanced_Romance_10000...
[23:45:47] Scored 5,000/53,424 users for enhanced_Romance_10000...
[23:45:49] Scored 6,000/53,424 users for enhanced_Romance_10000...
[23:45:51] Scored 7,000/53,424 users for enhanced_Romance_10000...
[23:45:53] Scored 8,000/53,424 users for enhanced_Romance_10000...
[23:45:55] Scored 9,000/53,424 users for enhanced_Romance_10000...
[23:45:58] Scored 10,000/53,424 users for enhanced_Romance_10000...
[23:46:00] Scored 11,000/53,424 users for enhanced_Romance_10000...
[23:46:02] Scored 12,000/53,424 users for enhanced_Romance_10000...
[23:46:04] Scored 13,000/53,424 users for enhanced_Romance_10000...
[23:46:06] Scored 14,000/53,424 users for enhanced_Romance_10000...
[23:46:09] Scored 15,000/53,424 users for enhanced_Romance_10000...
[23:46:11] Scored 16,000/53,424 users for enhanced_Romance_10000...
[23:46:13] Scored 17,000/53,424 users for enhanced_Romance_10000...
[23:46:15] Scored 18,000/53,424 users for enhanced_Romance_10000...
[23:46:17] Scored 19,000/53,424 users for enhanced_Romance_10000...
[23:46:20] Scored 20,000/53,424 users for enhanced_Romance_10000...
[23:46:22] Scored 21,000/53,424 users for enhanced_Romance_10000...
[23:46:24] Scored 22,000/53,424 users for enhanced_Romance_10000...
[23:46:26] Scored 23,000/53,424 users for enhanced_Romance_10000...
[23:46:28] Scored 24,000/53,424 users for enhanced_Romance_10000...
[23:46:30] Scored 25,000/53,424 users for enhanced_Romance_10000...
[23:46:33] Scored 26,000/53,424 users for enhanced_Romance_10000...
[23:46:35] Scored 27,000/53,424 users for enhanced_Romance_10000...
[23:46:37] Scored 28,000/53,424 users for enhanced_Romance_10000...
[23:46:39] Scored 29,000/53,424 users for enhanced_Romance_10000...
[23:46:41] Scored 30,000/53,424 users for enhanced_Romance_10000...
[23:46:44] Scored 31,000/53,424 users for enhanced_Romance_10000...
[23:46:46] Scored 32,000/53,424 users for enhanced_Romance_10000...
[23:46:48] Scored 33,000/53,424 users for enhanced_Romance_10000...
[23:46:50] Scored 34,000/53,424 users for enhanced_Romance_10000...
[23:46:52] Scored 35,000/53,424 users for enhanced_Romance_10000...
[23:46:55] Scored 36,000/53,424 users for enhanced_Romance_10000...
[23:46:57] Scored 37,000/53,424 users for enhanced_Romance_10000...
[23:46:59] Scored 38,000/53,424 users for enhanced_Romance_10000...
[23:47:01] Scored 39,000/53,424 users for enhanced_Romance_10000...
[23:47:03] Scored 40,000/53,424 users for enhanced_Romance_10000...
[23:47:05] Scored 41,000/53,424 users for enhanced_Romance_10000...
[23:47:07] Scored 42,000/53,424 users for enhanced_Romance_10000...
[23:47:09] Scored 43,000/53,424 users for enhanced_Romance_10000...
[23:47:11] Scored 44,000/53,424 users for enhanced_Romance_10000...
[23:47:13] Scored 45,000/53,424 users for enhanced_Romance_10000...
[23:47:15] Scored 46,000/53,424 users for enhanced_Romance_10000...
[23:47:17] Scored 47,000/53,424 users for enhanced_Romance_10000...
[23:47:19] Scored 48,000/53,424 users for enhanced_Romance_10000...
[23:47:21] Scored 49,000/53,424 users for enhanced_Romance_10000...
[23:47:23] Scored 50,000/53,424 users for enhanced_Romance_10000...
[23:47:25] Scored 51,000/53,424 users for enhanced_Romance_10000...
[23:47:27] Scored 52,000/53,424 users for enhanced_Romance_10000...
[23:47:29] Scored 53,000/53,424 users for enhanced_Romance_10000...
[23:47:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_10000_15recommendation.csv (801360 rows)
[23:47:37] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_10000_25recommendation.csv (1335600 rows)
[23:47:43] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_10000_35recommendation.csv (1869840 rows)
[23:47:53] [53/65] enhanced_Romance_25 — loading & training...
[23:55:11] [enhanced_Romance_25] Bias nudge applied to 9415 items; amount=0.08651543906596282
[23:55:16] Scored 1,000/53,424 users for enhanced_Romance_25...
[23:55:18] Scored 2,000/53,424 users for enhanced_Romance_25...
[23:55:20] Scored 3,000/53,424 users for enhanced_Romance_25...
[23:55:22] Scored 4,000/53,424 users for enhanced_Romance_25...
[23:55:24] Scored 5,000/53,424 users for enhanced_Romance_25...
[23:55:26] Scored 6,000/53,424 users for enhanced_Romance_25...
[23:55:28] Scored 7,000/53,424 users for enhanced_Romance_25...
[23:55:30] Scored 8,000/53,424 users for enhanced_Romance_25...
[23:55:32] Scored 9,000/53,424 users for enhanced_Romance_25...
[23:55:34] Scored 10,000/53,424 users for enhanced_Romance_25...
[23:55:37] Scored 11,000/53,424 users for enhanced_Romance_25...
[23:55:39] Scored 12,000/53,424 users for enhanced_Romance_25...
[23:55:41] Scored 13,000/53,424 users for enhanced_Romance_25...
[23:55:43] Scored 14,000/53,424 users for enhanced_Romance_25...
[23:55:45] Scored 15,000/53,424 users for enhanced_Romance_25...
[23:55:47] Scored 16,000/53,424 users for enhanced_Romance_25...
[23:55:49] Scored 17,000/53,424 users for enhanced_Romance_25...
[23:55:51] Scored 18,000/53,424 users for enhanced_Romance_25...
[23:55:53] Scored 19,000/53,424 users for enhanced_Romance_25...
[23:55:56] Scored 20,000/53,424 users for enhanced_Romance_25...
[23:55:58] Scored 21,000/53,424 users for enhanced_Romance_25...
[23:56:00] Scored 22,000/53,424 users for enhanced_Romance_25...
[23:56:02] Scored 23,000/53,424 users for enhanced_Romance_25...
[23:56:04] Scored 24,000/53,424 users for enhanced_Romance_25...
[23:56:06] Scored 25,000/53,424 users for enhanced_Romance_25...
[23:56:08] Scored 26,000/53,424 users for enhanced_Romance_25...
[23:56:10] Scored 27,000/53,424 users for enhanced_Romance_25...
[23:56:13] Scored 28,000/53,424 users for enhanced_Romance_25...
[23:56:15] Scored 29,000/53,424 users for enhanced_Romance_25...
[23:56:17] Scored 30,000/53,424 users for enhanced_Romance_25...
[23:56:19] Scored 31,000/53,424 users for enhanced_Romance_25...
[23:56:21] Scored 32,000/53,424 users for enhanced_Romance_25...
[23:56:23] Scored 33,000/53,424 users for enhanced_Romance_25...
[23:56:25] Scored 34,000/53,424 users for enhanced_Romance_25...
[23:56:28] Scored 35,000/53,424 users for enhanced_Romance_25...
[23:56:30] Scored 36,000/53,424 users for enhanced_Romance_25...
[23:56:32] Scored 37,000/53,424 users for enhanced_Romance_25...
[23:56:34] Scored 38,000/53,424 users for enhanced_Romance_25...
[23:56:36] Scored 39,000/53,424 users for enhanced_Romance_25...
[23:56:38] Scored 40,000/53,424 users for enhanced_Romance_25...
[23:56:40] Scored 41,000/53,424 users for enhanced_Romance_25...
[23:56:42] Scored 42,000/53,424 users for enhanced_Romance_25...
[23:56:45] Scored 43,000/53,424 users for enhanced_Romance_25...
[23:56:47] Scored 44,000/53,424 users for enhanced_Romance_25...
[23:56:49] Scored 45,000/53,424 users for enhanced_Romance_25...
[23:56:51] Scored 46,000/53,424 users for enhanced_Romance_25...
[23:56:53] Scored 47,000/53,424 users for enhanced_Romance_25...
[23:56:55] Scored 48,000/53,424 users for enhanced_Romance_25...
[23:56:57] Scored 49,000/53,424 users for enhanced_Romance_25...
[23:56:59] Scored 50,000/53,424 users for enhanced_Romance_25...
[23:57:02] Scored 51,000/53,424 users for enhanced_Romance_25...
[23:57:04] Scored 52,000/53,424 users for enhanced_Romance_25...
[23:57:06] Scored 53,000/53,424 users for enhanced_Romance_25...
[23:57:09] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_25_15recommendation.csv (801360 rows)
[23:57:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_25_25recommendation.csv (1335600 rows)
[23:57:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0928/SVD/postlift/enhanced_Romance_25_35recommendation.csv (1869840 rows)
[23:57:23] [54/65] enhanced_Romance_400 — loading & training...
[00:05:17] [enhanced_Romance_400] Bias nudge applied to 9415 items; amount=0.08436563012172485
[00:05:21] Scored 1,000/53,424 users for enhanced_Romance_400...
[00:05:23] Scored 2,000/53,424 users for enhanced_Romance_400...
[00:05:25] Scored 3,000/53,424 users for enhanced_Romance_400...
[00:05:27] Scored 4,000/53,424 users for enhanced_Romance_400...
[00:05:29] Scored 5,000/53,424 users for enhanced_Romance_400...
[00:05:31] Scored 6,000/53,424 users for enhanced_Romance_400...
[00:05:33] Scored 7,000/53,424 users for enhanced_Romance_400...
[00:05:35] Scored 8,000/53,424 users for enhanced_Romance_400...
[00:05:37] Scored 9,000/53,424 users for enhanced_Romance_400...
[00:05:39] Scored 10,000/53,424 users for enhanced_Romance_400...
[00:05:41] Scored 11,000/53,424 users for enhanced_Romance_400...
[00:05:43] Scored 12,000/53,424 users for enhanced_Romance_400...
[00:05:44] Scored 13,000/53,424 users for enhanced_Romance_400...
[00:05:46] Scored 14,000/53,424 users for enhanced_Romance_400...
[00:05:48] Scored 15,000/53,424 users for enhanced_Romance_400...
[00:05:50] Scored 16,000/53,424 users for enhanced_Romance_400...
[00:05:52] Scored 17,000/53,424 users for enhanced_Romance_400...
[00:05:54] Scored 18,000/53,424 users for enhanced_Romance_400...
[00:05:56] Scored 19,000/53,424 users for enhanced_Romance_400...
[00:05:58] Scored 20,000/53,424 users for enhanced_Romance_400...
[00:06:00] Scored 21,000/53,424 users for enhanced_Romance_400...
[00:06:02] Scored 22,000/53,424 users for enhanced_Romance_400...
[00:06:04] Scored 23,000/53,424 users for enhanced_Romance_400...
[00:06:06] Scored 24,000/53,424 users for enhanced_Romance_400...
[00:06:08] Scored 25,000/53,424 users for enhanced_Romance_400...
[00:06:10] Scored 26,000/53,424 users for enhanced_Romance_400...
[00:06:12] Scored 27,000/53,424 users for enhanced_Romance_400...
[00:06:14] Scored 28,000/53,424 users for enhanced_Romance_400...
[00:06:16] Scored 29,000/53,424 users for enhanced_Romance_400...
[00:06:18] Scored 30,000/53,424 users for enhanced_Romance_400...
[00:06:20] Scored 31,000/53,424 users for enhanced_Romance_400...
[00:06:22] Scored 32,000/53,424 users for enhanced_Romance_400...
[00:06:24] Scored 33,000/53,424 users for enhanced_Romance_400...
[00:06:26] Scored 34,000/53,424 users for enhanced_Romance_400...
[00:06:28] Scored 35,000/53,424 users for enhanced_Romance_400...
[00:06:30] Scored 36,000/53,424 users for enhanced_Romance_400...
[00:06:32] Scored 37,000/53,424 users for enhanced_Romance_400...
[00:06:34] Scored 38,000/53,424 users for enhanced_Romance_400...
[00:06:36] Scored 39,000/53,424 users for enhanced_Romance_400...
[00:06:38] Scored 40,000/53,424 users for enhanced_Romance_400...
[00:06:40] Scored 41,000/53,424 users for enhanced_Romance_400...
[00:06:42] Scored 42,000/53,424 users for enhanced_Romance_400...
[00:06:44] Scored 43,000/53,424 users for enhanced_Romance_400...
[00:06:46] Scored 44,000/53,424 users for enhanced_Romance_400...
[00:06:48] Scored 45,000/53,424 users for enhanced_Romance_400...
[00:06:50] Scored 46,000/53,424 users for enhanced_Romance_400...
[00:06:52] Scored 47,000/53,424 users for enhanced_Romance_400...
[00:06:54] Scored 48,000/53,424 users for enhanced_Romance_400...
[00:06:56] Scored 49,000/53,424 users for enhanced_Romance_400...
[00:06:58] Scored 50,000/53,424 users for enhanced_Romance_400...
[00:07:00] Scored 51,000/53,424 users for enhanced_Romance_400...
[00:07:02] Scored 52,000/53,424 users for enhanced_Romance_400...
[00:07:04] Scored 53,000/53,424 users for enhanced_Romance_400...
